name,place,adjplace,team,time
Louis Falland,1,1,Cornerstone,25:06
Jonathan Gries,2,DNS,Playmakers_Elite_EXB,25:12
David VandeBunte,3,DNS,Playmakers_Elite_EXB,25:22
Zac Nowicki,4,2,Calvin,25:28
Stephen Glinski,5,3,Aquinas,25:32
Omero Montalvo,6,4,St_Francis_Ill,25:34
Marcus Hobbs,7,5,Indiana_Tech,25:47
Jordan Henning,8,6,Kalamazoo,25:50
Nathan Rosenbaum,9,7,Ohio_Northern,25:51
Thomas Windle,10,8,Adrian,25:54
Andre Otte,11,9,Calvin,25:55
Steven Haagsma,12,10,Calvin,25:57
Brendan Molony,13,DNS,Unattached,25:59
Jake Fitzgerald,14,11,St_Francis_Ill,26:00
Stephen Wilder,15,12,St_Francis_Ill,26:01
Joel Hartman,16,13,Bethel_Ind,26:04
Philip Spitzer,17,DNS,Unattached,26:04
Sam Merriman,18,14,Case_Western,26:05
Jeff Meitler,19,15,Calvin,26:06
William Huddleston,20,16,Ohio_Northern,26:07
Jacob Towne,21,17,Aquinas,26:10
Brian Blaylock,22,18,St_Francis_Ill,26:11
Andrew Philipose,23,19,Calvin,26:12
Ethan Anderson,24,20,Calvin,26:13
Tim Travitz,25,21,Case_Western,26:13
Jeff Cherry,26,22,Aquinas,26:15
Paul Watts,27,23,DePauw,26:15
Tony Spalding,28,24,Case_Western,26:19
Stephen Tubergen,29,25,Calvin,26:20
Andrew Rylaarsdam,30,(> 7),Calvin,26:21
Galen Caldwell,31,26,Case_Western,26:21
Dylan Dombi,32,27,Heidelberg,26:21
Noah Gatwood,33,28,DePauw,26:24
Brad Perschbacher,34,29,Aquinas,26:24
Bret Habura,35,(> 7),Calvin,26:25
Aaren Hemmelgarn,36,30,Ohio_Northern,26:25
Mark DeJong,37,(> 7),Calvin,26:27
Robbie Hohlman,38,31,Calvin-B,26:29
Kase Schalois,39,32,Ohio_Northern,26:29
Cully Gordon,40,33,Ohio_Northern,26:30
Andrew Harden,41,34,Ohio_Northern,26:30
Kevin Hardin,42,35,St_Francis_Ill,26:31
Jonathan Gingrich,43,(> 7),Calvin,26:32
Eric Wymer,44,36,Ohio_Northern,26:34
John Niendorf,45,37,St_Francis_Ill,26:35
Brian Brennan,46,38,Baldwin_Wallace,26:37
Cal Morgan,47,39,Aquinas,26:38
Lou Takahashi,48,40,Case_Western,26:39
Joe Ledger,49,41,Case_Western,26:40
Matthew Konieczki,50,42,Adrian,26:40
Dylan Dominello,51,43,Indiana_Tech,26:41
Matt Peacock,52,44,St_Francis_Ill,26:42
Will Bond,53,45,DePauw,26:44
Dominick Reed,54,46,Adrian,26:45
Joe Davis,55,DNS,Unattached,26:45
Adam Sanchez,56,47,Alma,26:46
Donald Richmond,57,DNS,Playmakers_Elite_EXB,26:47
Alec Smith,58,48,Madonna,26:49
Josh Ferguson,59,(> 7),Calvin,26:49
Grant Gunneson,60,49,Aquinas,26:50
Thomas Willet,61,50,Aquinas,26:50
Greg Blevins,62,51,Baldwin_Wallace,26:51
Cam Magro,63,52,Davenport,26:52
Reis DeSantis,64,(> 7),St_Francis_Ill,26:54
John Derry,65,53,Lake_Forest,26:56
Nick Aukerman,66,54,Calvin-B,26:58
Eric Loveland,67,DNS,Playmakers_Elite_EXB,26:58
Andres Herbert,68,55,Bethel_Ind,27:00
Cameron Bredice,69,56,Davenport,27:01
Zack Johnson,70,57,Indiana_Tech,27:02
Brenden Zoltek,71,58,Indiana_Tech,27:05
Jordan Annis,72,59,Bethel_Ind,27:08
Isaac Kuntz,73,60,Heidelberg,27:09
Robert Borger,74,(> 7),Ohio_Northern,27:11
Brandon Ivins,75,(> 7),St_Francis_Ill,27:13
Shay Osytn,76,(> 7),Aquinas,27:14
Tanner Wall,77,61,Indiana_Tech,27:15
Mateo Hernandez,78,(> 7),St_Francis_Ill,27:15
Nathan VanHaitsma,79,(> 7),Calvin,27:15
Conner Stevons,80,62,Adrian,27:16
Matt Plantinga,81,63,Calvin-B,27:16
Tom Gerberich,82,(> 7),Ohio_Northern,27:17
Brady Jeffers,83,64,Baldwin_Wallace,27:18
Jonathan Stern,84,65,Lake_Forest,27:18
Dustin Brummel,85,66,Davenport,27:20
Bryan Kelly,86,67,Case_Western,27:21
Jared Holmberg,87,68,Cornerstone,27:22
Jonathan Schaap,88,(> 7),Calvin,27:23
Ryan Valentine,89,(> 7),Ohio_Northern,27:24
Jordan Kramer,90,69,Calvin-B,27:25
Evan Harney,91,70,Indiana_Tech,27:26
Austin Olshavsky,92,(> 7),Case_Western,27:26
Daniel Malcolm,93,71,Adrian,27:27
Nate Kimble,94,72,Indiana_Tech,27:27
Geoff Albaugh,95,(> 7),Aquinas,27:28
Cody Dyer,96,(> 7),Indiana_Tech,27:28
Zach Flint,97,73,Heidelberg,27:29
Kevin Vroegh,98,74,Cornerstone,27:30
Mason Swartz,99,75,Calvin-B,27:32
Aidan DeSanto,100,(> 7),Case_Western,27:34
Cameron Weaks,101,76,Heidelberg,27:35
Nick Jones,102,77,Heidelberg,27:35
John Wamhoff,103,(> 7),Indiana_Tech,27:36
Chris Lowry,104,78,DePauw,27:36
Andrew Mangiapane,105,79,Adrian,27:36
Frank Pasqua,106,(> 7),St_Francis_Ill,27:37
Gilad Doron,107,(> 7),Case_Western,27:38
Anthony Santillo,108,(> 7),St_Francis_Ill,27:39
Brent Dunn,109,80,Cornerstone,27:39
Stephen Pfahler,110,(> 7),Aquinas,27:40
Matthew Ernstes,111,(> 7),Ohio_Northern,27:42
Landon Potts,112,81,Calvin-B,27:42
Ben Davis,113,(> 7),Case_Western,27:42
Nathan Waite,114,82,Adrian,27:43
Logan Kimmel,115,83,Bethel_Ind,27:45
AJ Fraser,116,84,Bethel_Ind,27:46
Nick McKee,117,(> 7),Calvin,27:46
Devon Joslin,118,(> 7),Aquinas,27:48
Andrew Kurtz,119,(> 7),Ohio_Northern,27:49
Brad Wise,120,85,DePauw,27:50
Taylor Neff,121,86,Bethel_Ind,27:50
Ben Whitman,122,(> 7),Case_Western,27:51
Hendrik Vermeulen,123,87,Calvin-B,27:52
Steven Griffith,124,(> 7),Aquinas,27:52
Jarrett Walbolt,125,88,Bethel_Ind,27:54
Josh Risner,126,DNS,UNA-Aquinas,27:54
Jesse Unzueta,127,(> 7),St_Francis_Ill,27:55
Kevin Kenney,128,89,DePauw,27:56
Colin Krick,129,90,Defiance,27:57
Josse Smith,130,91,DePauw,27:59
Matt Adair,131,(> 7),Indiana_Tech,27:59
Rocco DiMatteo,132,92,Lake_Forest,28:00
Matt Rouwhorst,133,(> 7),Indiana_Tech,28:00
Philip Merrell,134,DNS,Unattached,28:01
Tyler Kennedy,135,(> 7),Ohio_Northern,28:03
Alexander Pollack,136,DNS,Unattached,28:03
Brandon George,137,93,Davenport,28:04
Ahron Gunn,138,94,Madonna,28:05
Adam Cichon,139,(> 7),Aquinas,28:06
Jesse Rudolph,140,95,Heidelberg,28:07
Cameron Rusnak,141,(> 7),Ohio_Northern,28:07
Nicholas Tarsa,142,(> 7),Aquinas,28:08
Joseph Parochetti,143,(> 7),St_Francis_Ill,28:08
Mason Przybysz,144,96,Davenport,28:09
Travis Sisovsky,145,97,Davenport,28:09
Zane Berlanga,146,98,Alma,28:09
Gabe Calvillo,147,(> 7),St_Francis_Ill,28:10
Jesus Alvarado,148,(> 7),Aquinas,28:13
Matt Molinaro,149,(> 7),Ohio_Northern,28:15
Pierce Sheehan,150,(> 7),DePauw,28:15
John Principato,151,(> 7),St_Francis_Ill,28:17
Michael Potter,152,(> 7),Ohio_Northern,28:17
Kevin Hanlon,153,(> 7),St_Francis_Ill,28:18
Eric Collins,154,(> 7),Ohio_Northern,28:18
Chirs Santillo,155,(> 7),St_Francis_Ill,28:19
Jacob Benson,156,99,Cornerstone,28:19
Phillip Scheanon,157,(> 7),Case_Western,28:19
Kyle Wagner,158,(> 7),Ohio_Northern,28:19
Dom Frey,159,100,Heidelberg,28:21
alex krasuski,160,101,Michigan-Dearborn,28:22
Daniel Sowa,161,(> 7),Ohio_Northern,28:23
Nathan Brookhouse,162,(> 7),Calvin-B,28:24
Kristian Hernandez,163,(> 7),St_Francis_Ill,28:27
CJ Copeland,164,(> 7),DePauw,28:28
Trevor Curtis,165,102,Cornerstone,28:29
Andrew Kaylor,166,103,Kalamazoo,28:29
Billy Klebenow,167,(> 7),St_Francis_Ill,28:30
Justin Davenport,168,(> 7),Adrian,28:31
Ryan Pickell,169,104,Michigan-Dearborn,28:32
Aaron Sanchez,170,(> 7),St_Francis_Ill,28:35
Tim Faiken,171,(> 7),Heidelberg,28:36
Jim Easterhouse,172,(> 7),DePauw,28:36
Ian McKee,173,(> 7),Ohio_Northern,28:37
Collin Wiersema,174,(> 7),Bethel_Ind,28:37
Nathan Schneider,175,(> 7),Adrian,28:39
Jorge Pichardo,176,(> 7),St_Francis_Ill,28:40
Joseph Bortolotti,177,105,Lake_Forest,28:41
Nick Knorz,178,(> 7),Case_Western,28:42
Brian Myers,179,(> 7),DePauw,28:49
De Churchya,180,(> 7),Heidelberg,28:51
Ian Trau,181,(> 7),Ohio_Northern,28:53
Brandon McNeil,182,(> 7),Heidelberg,28:53
Dan Steigerwald,183,(> 7),Ohio_Northern,28:54
Charles Clark,184,106,Alma,28:54
Luke Hawley,185,(> 7),Aquinas,28:55
Sean Humphreys,186,(> 7),Heidelberg,28:58
David Demarest,187,107,Kalamazoo,29:01
Adam Berry,188,(> 7),Ohio_Northern,29:02
Matt Frisby,189,(> 7),Indiana_Tech,29:04
Jack Harbaugh,190,(> 7),DePauw,29:06
Grant Cook,191,(> 7),Aquinas,29:06
Tristan Rudolph,192,DNS,UNA-Aquinas,29:08
Michael Murray,193,(> 7),Ohio_Northern,29:09
Joshua Marshall,194,(> 7),Bethel_Ind,29:10
Jonathan Wherry,195,(> 7),Ohio_Northern,29:13
Brett Slayton,196,108,Grand_Rapids_Community,29:14
Evan Murtha,197,(> 7),Ohio_Northern,29:15
Nick Sheridan,198,(> 7),Adrian,29:16
Diego Sanchez,199,109,Defiance,29:17
Evan Milovich,200,110,Baldwin_Wallace,29:17
Nathaniel Reed,201,(> 7),DePauw,29:17
Jimmy Birney,202,(> 7),Aquinas,29:18
Joseph Muscarella,203,(> 7),Ohio_Northern,29:18
Cory Gyulveszi,204,111,Kalamazoo,29:19
Zach Roush,205,112,Defiance,29:20
Connor Vogt,206,113,Kalamazoo,29:22
David Comiska,207,(> 7),Adrian,29:26
Max McIlroy,208,(> 7),Adrian,29:28
Nick Fox,209,114,Alma,29:28
Nathaniel Theobald,210,115,Madonna,29:29
Brian Mincks,211,(> 7),DePauw,29:33
Ethan Trombley,212,(> 7),Bethel_Ind,29:35
Andrew Senecal,213,116,Defiance,29:38
Nick Williamson,214,117,Michigan-Dearborn,29:40
Garrett Tremaine,215,118,Cornerstone,29:42
Michael Robbins,216,DNS,UNA-Aquinas,29:43
Ryan Weaver,217,119,Alma,29:44
Sam Parks,218,120,Michigan-Dearborn,29:46
Kristopher Maurer,219,121,Alma,29:51
Aaron Kimbrell,220,(> 7),Indiana_Tech,29:56
Kyle Sousley,221,DNS,UNA-Aquinas,29:57
Quinn Osgood,222,122,Michigan-Dearborn,30:02
Ben Booher,223,(> 7),DePauw,30:07
Aaron Ellis,224,(> 7),Adrian,30:08
Rechy Rodriguez,225,123,Grand_Rapids_Community,30:10
Jacob Rindler,226,124,Defiance,30:10
Seth Globke,227,125,Madonna,30:10
Stephen Fenech,228,DNS,Unattached,30:11
Zeke Dassay,229,(> 7),Adrian,30:12
Alex Fuhrmann,230,126,Baldwin_Wallace,30:16
Brad Bannister,231,(> 7),Heidelberg,30:20
Jaymes Cole,232,127,Defiance,30:20
Tanner Droste,233,128,Davenport,30:22
Matthew Boelens,234,(> 7),Calvin-B,30:24
Brian Larabel,235,(> 7),Indiana_Tech,30:31
Lex Hollenbeck,236,129,Alma,30:33
Aaron Long,237,130,Baldwin_Wallace,30:35
Justin Swords,238,131,Baldwin_Wallace,30:36
Nathan Barchalk,239,(> 7),Ohio_Northern,30:36
Eric Cichon,240,DNS,UNA-Aquinas,30:39
Dylan Tanner,241,(> 7),Baldwin_Wallace,30:40
Jacob Massengale,242,(> 7),Bethel_Ind,30:42
Christopher Navetta,243,(> 7),Bethel_Ind,30:42
Leland Nelson,244,(> 7),DePauw,30:49
Nathan Vanderwall,245,(> 7),Cornerstone,30:58
Calvin Scott,246,(> 7),Alma,31:00
Aaron Hellman,247,(> 7),Heidelberg,31:01
Carlos Menjivar,248,132,Grand_Rapids_Community,31:05
Tyler Fisk,249,DNS,Una_-_GRCC,31:06
Jack Evans,250,(> 7),DePauw,31:07
Tanner Bednar,251,133,Lake_Forest,31:10
Robert Schultz,252,(> 7),Adrian,31:15
Marshall Morehead,253,(> 7),Calvin-B,31:17
Bryan Giczewski,254,134,Madonna,31:17
Brad Burch,255,(> 7),DePauw,31:20
Adnan Meskic,256,135,Lake_Forest,31:23
Alec Da Silveira,257,(> 7),DePauw,31:25
Justin Jewell,258,(> 7),Davenport,31:27
Kyle McLouth,259,(> 7),Adrian,31:31
Jamey Paron,260,(> 7),Alma,31:32
Travis Jordan,261,(> 7),Bethel_Ind,31:38
Paul Tshele,262,136,Kalamazoo,31:49
Jacob Troy,263,137,Lake_Forest,31:49
Garry Armstrong,264,(> 7),Heidelberg,31:49
Elijah Potter,265,138,Grand_Rapids_Community,31:52
Dustin Lumadue,266,(> 7),Ohio_Northern,32:05
Erick Roth,267,139,Madonna,32:07
Giancarlo Hernandez,268,140,Grand_Rapids_Community,32:08
Campbell Mike,269,(< 5),Glen_Oaks_CC,32:11
Jason Young,270,(> 7),Baldwin_Wallace,32:23
Austin Rosenwinkel,271,(> 7),Lake_Forest,32:28
Clementz Matt,272,(< 5),Glen_Oaks_CC,32:32
Alec Lunney,273,(> 7),Ohio_Northern,32:35
Caleb Mounts,274,141,Grand_Rapids_Community,32:35
Harrison Lange,275,(> 7),Adrian,32:37
Jarquell Mitchel,276,142,Grand_Rapids_Community,32:45
Tommy Martin,277,143,Madonna,32:47
Tate Stoll,278,(> 7),Baldwin_Wallace,32:49
James Dillinger,279,(> 7),Indiana_Tech,32:53
Greg Krasnoschlik,280,(> 7),Ohio_Northern,32:57
Nick Kiessel,281,(> 7),Alma,33:14
Rob DeSantis,282,(> 7),Adrian,33:17
Tristen Epling,283,(> 7),Adrian,33:19
Seth Duncan,284,(> 7),Baldwin_Wallace,33:31
Kevin Kruizenga,285,(< 5),Kuyper,33:47
Grant Schlinz,286,(< 5),Kuyper,34:52
Paul Jones,287,(> 7),Lake_Forest,35:35
Patrick Hilton,288,(> 7),Lake_Forest,38:01
Trenton Loomis,289,(< 5),Grace_Bible_MI,38:22
Tyson DeWald,290,(> 7),Grand_Rapids_Community,38:39
Nicolas Brown,291,(< 5),Grace_Bible_MI,39:41
